"","term","label","estimate","std.error","p.value","star"
"1","mabsdeaths:female","Absolute deaths/mo X female",-0.0468993203237107,0.0177023949589188,0.00806537709076254,"*"
"2","mabsdeaths:pzipage55to64","Absolute deaths/mo X pzipage55to64",-0.42576056427789,0.170110922156873,0.0123200932052514,"*"
"3","mabsdeaths:ffcomcanc","Absolute deaths/mo X 1=Family cancer group",0.0603971745424635,0.0281905593478495,0.0321564021364253,"*"
"4","mabsdeaths:vulnteens","Absolute deaths/mo X 1=Teens vulnerable",0.0910116692833899,0.0336965307620371,0.00691477503178552,"*"
"5","mabsdeaths:vulnlowinc","Absolute deaths/mo X 1=Low-income vulnerable",0.05012956344142,0.0187086588549553,0.00737355931252011,"*"
"6","mabsnfcases:pzipiagric","Absolute non-fatal cases/mo X pzipiagric",-0.00668690523361418,0.00231365066492542,0.00385000993801447,"*"
"7","mabsnfcases:ffcompreg","Absolute non-fatal cases/mo X 1=Family pregnancy",0.00173033308668856,0.000800739657254626,0.0307016406223919,"*"
"8","mabsnfcases:ageb18to24","Absolute non-fatal cases/mo X ageb18to24",0.000958409062346494,0.000358780510126016,0.00755589088788963,"*"
"9","mabsnfcases:ageb55to64","Absolute non-fatal cases/mo X ageb55to64",0.00120480980774339,0.000364686232878037,0.00095421706896031,"*"
"10","avcost:WA","Avg. hhld cost for county X WA",-0.00191497305446902,0.000539225943872636,0.000383279293468687,"*"
"11","avcost:black","Avg. hhld cost for county X black",-0.00235206176774387,0.000994947505180074,0.0180785249017163,"*"
"12","asian:avcost","Avg. hhld cost for county X avcost",-0.00273065721315691,0.000768393509922442,0.000379819928821726,"*"
"13","female:avcost","Avg. hhld cost for county X avcost",0.00160779616452469,0.000497215131697631,0.00122239400772134,"*"
"14","avcost:pziprothrace3","Avg. hhld cost for county X pziprothrace3",-0.0125693515443505,0.00282839893051673,8.83093433590371e-06,"*"
"15","avcost:pzipifinan","Avg. hhld cost for county X pzipifinan",0.0269267652347644,0.00838363536369552,0.00131894933600148,"*"
"16","avcost:comresp","Avg. hhld cost for county X 1=Own respir. group",-0.00226913634054609,0.000732889125823602,0.00196049647975326,"*"
"17","avcost:comage","Avg. hhld cost for county X 1=Own aged group",-0.00269415690591833,0.000834353559505986,0.00124208661272302,"*"
"18","comcovid:avcost","1=Own COVID X Avg. hhld cost for county",0.00221743030591455,0.00105562130794116,0.0356767443559335,"*"
"19","avcost:ffcomdiab","Avg. hhld cost for county X 1=Family diabetes group",-0.00140837715935261,0.00052673861050055,0.007500418446152,"*"
"20","avcost:ffcomresp","Avg. hhld cost for county X 1=Family respir. group",0.00161488389827836,0.000658184606395323,0.01414568264134,"*"
"21","avcost:ffcomcovid","Avg. hhld cost for county X 1=Family COVID",0.00195397651762935,0.000869026769540835,0.0245465367077433,"*"
"22","avcost:vulnchild","Avg. hhld cost for county X 1=Children vulnerable",0.00098941853083001,0.000427999689655649,0.0207927206143099,"*"
"23","avcost:vulnnosci","Avg. hhld cost for county X 1=No science vulnerable",0.00150189518509432,0.000615371081492419,0.0146615318060534,"*"
"24","ageb55to64:avcost","Avg. hhld cost for county X avcost",-0.0019549769241827,0.000690536979285154,0.00463887021763038,"*"
"25","female:unempl","Unempl rate for county X unempl",-0.049926310926674,0.0155337793402851,0.00130877836454337,"*"
"26","unempl:pzipage12to17","Unempl rate for county X pzipage12to17",-0.429463427761628,0.168368651186403,0.010749672927527,"*"
"27","unempl:pziprblack","Unempl rate for county X pziprblack",0.401933927666948,0.140710519985395,0.00428394403651683,"*"
"28","pziprothrace3:unempl","Unempl rate for county X unempl",0.3180348126707,0.0956882785401514,0.000888460765612566,"*"
"29","pzipiagric:unempl","Unempl rate for county X unempl",-0.29934659645655,0.12541471906885,0.0169932484269351,"*"
"30","comcovid:unempl","1=Own COVID X Unempl rate for county",-0.0615462463005683,0.0306169310580524,0.0444097092900136,"*"
"31","ffcomcanc:unempl","1=Family cancer group X Unempl rate for county",-0.0584209795452351,0.0258096968361512,0.023603141291963,"*"
"32","unempl:ffcomorbid","Unempl rate for county X 1=Family underlying conditions",-0.0290896520060767,0.0122626139573602,0.0176814266841105,"*"
"33","unempl:vulnessent","Unempl rate for county X 1=Essentials vulnerable",0.0368192257511887,0.0137364556720317,0.00735337525212466,"*"
"34","ageb18to24:unempl","Unempl rate for county X unempl",0.0955256879428757,0.0208978478361416,4.85222121323185e-06,"*"
"35","ageb55to64:unempl","Unempl rate for county X unempl",0.160270493720932,0.0256836533900066,4.37081413842015e-10,"*"
"36","unempl:ageb75up","Unempl rate for county X ageb75up",0.0625216728676942,0.0318501441519046,0.0496467581256763,"*"
"37","black:rule1","Num. of Grocery restrictions X rule1",0.301794641357577,0.142758545772085,0.0345134272800235,"*"
"38","asian:rule1","Num. of Grocery restrictions X rule1",0.223673022157299,0.104392702310874,0.0321442933635051,"*"
"39","pziprmulti:rule1","Num. of Grocery restrictions X rule1",2.82154791918365,1.41253474765036,0.045770144561688,"*"
"40","vulnmen:rule1","1=Men vulnerable X Num. of Grocery restrictions",0.284638585153514,0.0957708654808029,0.00295790492703307,"*"
"41","black:rule2","Num. Nonessential restrictions X rule2",0.253909532132556,0.114157635233224,0.0261349204598014,"*"
"42","vulnnoneng:rule2","1=Non-Engl. vulnerable X Num. Nonessential restrictions",-0.176177416493609,0.0892416917814212,0.048363503963979,"*"
"43","rule2:monthsthr","Num. Nonessential restrictions X 1=three-month restrictions",0.137385385935291,0.0579441600576604,0.0177402113017151,"*"
