"","GEOID","NAME","variable","estimate","label","concept"
"1","06","California","B01001_001",39148760,"Estimate!!Total","SEX BY AGE"
"2","06","California","B01001_003",1268862,"Estimate!!Total!!Male!!Under 5 years","SEX BY AGE"
"3","06","California","B01001_004",1274390,"Estimate!!Total!!Male!!5 to 9 years","SEX BY AGE"
"4","06","California","B01001_005",1307143,"Estimate!!Total!!Male!!10 to 14 years","SEX BY AGE"
"5","06","California","B01001_006",785629,"Estimate!!Total!!Male!!15 to 17 years","SEX BY AGE"
"6","06","California","B01001_007",534964,"Estimate!!Total!!Male!!18 and 19 years","SEX BY AGE"
"7","06","California","B01001_008",300238,"Estimate!!Total!!Male!!20 years","SEX BY AGE"
"8","06","California","B01001_009",291051,"Estimate!!Total!!Male!!21 years","SEX BY AGE"
"9","06","California","B01001_010",861027,"Estimate!!Total!!Male!!22 to 24 years","SEX BY AGE"
"10","06","California","B01001_011",1571925,"Estimate!!Total!!Male!!25 to 29 years","SEX BY AGE"
"11","06","California","B01001_012",1467111,"Estimate!!Total!!Male!!30 to 34 years","SEX BY AGE"
"12","06","California","B01001_013",1335677,"Estimate!!Total!!Male!!35 to 39 years","SEX BY AGE"
"13","06","California","B01001_014",1271347,"Estimate!!Total!!Male!!40 to 44 years","SEX BY AGE"
"14","06","California","B01001_015",1287549,"Estimate!!Total!!Male!!45 to 49 years","SEX BY AGE"
"15","06","California","B01001_016",1280116,"Estimate!!Total!!Male!!50 to 54 years","SEX BY AGE"
"16","06","California","B01001_017",1203213,"Estimate!!Total!!Male!!55 to 59 years","SEX BY AGE"
"17","06","California","B01001_018",452961,"Estimate!!Total!!Male!!60 and 61 years","SEX BY AGE"
"18","06","California","B01001_019",602955,"Estimate!!Total!!Male!!62 to 64 years","SEX BY AGE"
"19","06","California","B01001_020",362895,"Estimate!!Total!!Male!!65 and 66 years","SEX BY AGE"
"20","06","California","B01001_021",472769,"Estimate!!Total!!Male!!67 to 69 years","SEX BY AGE"
"21","06","California","B01001_022",589271,"Estimate!!Total!!Male!!70 to 74 years","SEX BY AGE"
"22","06","California","B01001_023",405391,"Estimate!!Total!!Male!!75 to 79 years","SEX BY AGE"
